date,tmin,day_of_year,month,day_of_week,sin_doy,cos_doy,lag1,lag2,lag7,lag30,roll7,roll30,vol_7,diff1
2016-01-14,72.0,14,1,3,0.2386727660059501,0.9711000518829505,75.0,73.0,74.0,75.0,74.14285714285714,73.63333333333334,1.2149857925878897,-3.0
2016-03-08,78.0,68,3,1,0.9209712877166346,0.38963044953078796,77.0,77.0,76.0,75.0,76.42857142857143,77.1,1.6183471874253528,1.0
2016-03-09,78.0,69,3,2,0.9275416835791966,0.37371971479046906,78.0,77.0,76.0,77.0,76.71428571428571,77.13333333333334,1.704336206492671,0.0
2016-03-10,80.0,70,3,3,0.9338372288229252,0.35769823883312546,78.0,78.0,77.0,77.0,77.14285714285714,77.23333333333333,2.1157009420497954,2.0
2016-11-30,75.0,335,11,2,-0.49377555015997737,0.8695893893466109,73.0,74.0,77.0,75.0,74.71428571428571,75.23333333333333,1.3801311186847665,2.0
2016-12-01,76.0,336,12,3,-0.4787338401157883,0.8779600847008883,75.0,73.0,77.0,76.0,74.57142857142857,75.23333333333333,1.1338934190277552,1.0
2016-12-02,75.0,337,12,4,-0.4635502709028512,0.8860706215341378,76.0,75.0,74.0,75.0,74.71428571428571,75.23333333333333,1.1126972805284443,-1.0
2016-12-03,76.0,338,12,5,-0.4482293417404106,0.893918596519257,75.0,76.0,76.0,73.0,74.71428571428571,75.33333333333333,1.1126972805284443,1.0
2016-12-04,73.0,339,12,6,-0.4327755925504317,0.9015016841318838,76.0,75.0,74.0,76.0,74.57142857142857,75.23333333333333,1.2724180205607687,-3.0
2016-12-05,74.0,340,12,0,-0.41719360261231697,0.9088176373395028,73.0,76.0,74.0,75.0,74.57142857142857,75.2,1.2724180205607687,1.0
2016-12-06,76.0,341,12,1,-0.4014879892059737,0.9158642882672868,74.0,73.0,73.0,76.0,75.0,75.2,1.1547005383793105,2.0
2016-12-07,72.0,342,12,2,-0.38566340624360745,0.9226395488404875,76.0,74.0,75.0,75.0,74.57142857142857,75.1,1.618347187425424,-4.0
2016-12-08,75.0,343,12,3,-0.3697245428906732,0.9291414114031743,72.0,76.0,76.0,75.0,74.42857142857143,75.1,1.5118578920369654,3.0
2016-12-09,75.0,344,12,4,-0.35367612217637207,0.935367949313148,75.0,72.0,75.0,74.0,74.42857142857143,75.13333333333334,1.5118578920369654,0.0
2016-12-10,76.0,345,12,5,-0.33752289959411347,0.941317317512847,75.0,75.0,76.0,75.0,74.42857142857143,75.16666666666667,1.5118578920369654,1.0
2016-12-11,75.0,346,12,6,-0.32126966169236515,0.9469877530760751,76.0,75.0,73.0,74.0,74.71428571428571,75.2,1.3801311186847636,-1.0
2016-12-12,73.0,347,12,0,-0.3049212246562894,0.9523775757303973,75.0,76.0,74.0,76.0,74.57142857142857,75.1,1.5118578920369619,-2.0
2016-12-13,74.0,348,12,1,-0.2884824328806098,0.9574851883550389,73.0,75.0,76.0,77.0,74.28571428571429,75.0,1.3801311186847738,1.0
2016-12-14,72.0,349,12,2,-0.27195815753410524,0.9623090774541487,74.0,73.0,72.0,77.0,74.28571428571429,74.83333333333333,1.3801311186847738,-2.0
2016-12-15,72.0,350,12,3,-0.2553532951161881,0.9668478136052773,72.0,74.0,75.0,76.0,73.85714285714286,74.7,1.573591584938957,0.0
2016-12-16,73.0,351,12,4,-0.23867276600594997,0.9711000518829505,72.0,72.0,75.0,75.0,73.57142857142857,74.63333333333334,1.5118578920369918,1.0
2016-12-17,75.0,352,12,5,-0.22192151300416674,0.9750645322571945,73.0,72.0,76.0,76.0,73.42857142857143,74.6,1.272418020560807,2.0
2016-12-18,75.0,353,12,6,-0.20510449986861926,0.9787400799669153,75.0,73.0,75.0,75.0,73.42857142857143,74.6,1.272418020560807,0.0
2016-12-19,74.0,354,12,0,-0.1882267098432439,0.9821256058680006,75.0,75.0,73.0,76.0,73.57142857142857,74.53333333333333,1.2724180205608004,-1.0
2016-12-20,77.0,355,12,1,-0.1712931441814778,0.9852201067560606,74.0,75.0,74.0,76.0,74.0,74.56666666666666,1.8257418583506093,3.0
2016-12-21,75.0,356,12,2,-0.154308820664281,0.9880226656636976,77.0,74.0,72.0,74.0,74.42857142857143,74.6,1.6183471874254232,-2.0
2016-12-22,76.0,357,12,3,-0.13727877211326517,0.9905324521322227,75.0,77.0,72.0,75.0,75.0,74.63333333333334,1.2909944487358442,1.0
2016-12-23,75.0,358,12,4,-0.12020804489935275,0.9927487224577402,76.0,75.0,73.0,77.0,75.28571428571429,74.56666666666666,0.951189731211379,-1.0
2016-12-24,75.0,359,12,5,-0.10310169744743544,0.9946708199115211,75.0,76.0,75.0,77.0,75.28571428571429,74.5,0.951189731211379,0.0
2016-12-25,73.0,360,12,6,-0.0859647987374467,0.9962981749346077,75.0,75.0,75.0,74.0,75.0,74.46666666666667,1.2909944487358442,-2.0
2016-12-26,72.0,361,12,0,-0.06880242680232064,0.9976303053065857,73.0,75.0,74.0,76.0,74.71428571428571,74.33333333333333,1.7043362064927299,-1.0
2016-12-27,76.0,362,12,1,-0.05161966722325418,0.9986668162884759,72.0,73.0,77.0,74.0,74.57142857142857,74.4,1.5118578920369548,4.0
2017-07-03,76.0,184,7,0,-0.02581844022713239,-0.9996666485105112,76.0,77.0,74.0,73.0,75.28571428571429,76.33333333333333,1.6035674514746205,0.0
2017-07-04,75.0,185,7,1,-0.04302223300453034,-0.99907411510223,76.0,76.0,73.0,74.0,75.57142857142857,76.36666666666666,1.2724180205607807,-1.0
2017-07-05,78.0,186,7,2,-0.060213277365792774,-0.9981855344718586,75.0,76.0,73.0,76.0,76.28571428571429,76.43333333333334,0.9511897312113813,3.0
2017-07-06,77.0,187,7,3,-0.07738647923346322,-0.9970011699250151,78.0,75.0,76.0,76.0,76.42857142857143,76.46666666666667,0.9759000729485574,-1.0
2017-07-07,77.0,188,7,4,-0.09453674981719933,-0.9955213724144752,77.0,78.0,76.0,77.0,76.57142857142857,76.46666666666667,0.9759000729485429,0.0
2017-07-08,76.0,189,7,5,-0.11165900712169444,-0.9937465804361781,77.0,77.0,77.0,77.0,76.42857142857143,76.43333333333334,0.9759000729485574,-1.0
2017-07-09,75.0,190,7,6,-0.12874817745258066,-0.99167731989929,76.0,77.0,76.0,77.0,76.28571428571429,76.36666666666666,1.1126972805284083,-1.0
2017-07-10,76.0,191,7,0,-0.14579919691987442,-0.9893142039703664,75.0,76.0,76.0,76.0,76.28571428571429,76.36666666666666,1.1126972805284083,1.0
2017-07-11,76.0,192,7,1,-0.16280701293851646,-0.9866579328916572,76.0,75.0,75.0,75.0,76.42857142857143,76.4,0.975900072948557,0.0
2017-07-12,75.0,193,7,2,-0.17976658572556214,-0.9837092937736098,76.0,76.0,78.0,76.0,76.0,76.36666666666666,0.8164965809278164,-1.0
2018-01-02,72.0,2,1,1,0.03442161162274574,0.9994074007397048,73.0,72.0,73.0,69.0,71.85714285714286,73.63333333333334,1.3451854182695056,-1.0
2018-01-03,74.0,3,1,2,0.051619667223253764,0.998666816288476,72.0,73.0,74.0,73.0,71.85714285714286,73.66666666666667,1.3451854182695056,2.0
2018-01-04,73.0,4,1,3,0.06880242680231986,0.9976303053065857,74.0,72.0,71.0,73.0,72.14285714285714,73.66666666666667,1.3451854182694811,-1.0
2018-01-05,73.0,5,1,4,0.08596479873744647,0.9962981749346078,73.0,74.0,70.0,74.0,72.57142857142857,73.63333333333334,0.975900072949011,0.0
2018-01-06,71.0,6,1,5,0.10310169744743485,0.9946708199115211,73.0,73.0,71.0,74.0,72.57142857142857,73.53333333333333,0.975900072949011,-2.0
2018-01-07,72.0,7,1,6,0.1202080448993527,0.9927487224577402,71.0,73.0,72.0,76.0,72.57142857142857,73.4,0.975900072949011,1.0
2018-01-08,72.0,8,1,0,0.13727877211326478,0.9905324521322229,72.0,71.0,73.0,76.0,72.42857142857143,73.26666666666667,0.9759000729490278,0.0
2018-01-09,69.0,9,1,1,0.15430882066428117,0.9880226656636976,72.0,72.0,72.0,75.0,72.0,73.06666666666666,1.6329931618557776,-3.0
2018-01-10,74.0,10,1,2,0.1712931441814776,0.9852201067560606,69.0,72.0,74.0,75.0,72.0,73.03333333333333,1.6329931618557776,5.0
2018-01-11,75.0,11,1,3,0.1882267098432442,0.9821256058680006,74.0,69.0,73.0,76.0,72.28571428571429,73.0,1.9760470401189585,1.0
2018-01-12,74.0,12,1,4,0.2051044998686192,0.9787400799669153,75.0,74.0,73.0,76.0,72.42857142857143,72.93333333333334,2.070196678027294,-1.0
2018-01-13,78.0,13,1,5,0.2219215130041655,0.9750645322571948,74.0,75.0,71.0,74.0,73.42857142857143,73.06666666666666,2.819996622760686,4.0
2018-01-14,72.0,14,1,6,0.2386727660059501,0.9711000518829505,78.0,74.0,72.0,76.0,73.42857142857143,72.93333333333334,2.819996622760686,-6.0
2018-01-15,73.0,15,1,0,0.255353295116187,0.9668478136052775,72.0,78.0,72.0,75.0,73.57142857142857,72.86666666666666,2.7602622373695413,1.0
2018-01-16,72.0,16,1,1,0.2719581575341055,0.9623090774541486,73.0,72.0,69.0,72.0,74.0,72.86666666666666,2.081665999466275,-1.0
2018-01-17,73.0,17,1,2,0.288482432880609,0.9574851883550393,72.0,73.0,74.0,72.0,73.85714285714286,72.9,2.1157009420499633,1.0
2018-01-18,72.0,18,1,3,0.30492122465628907,0.9523775757303974,73.0,72.0,75.0,72.0,73.42857142857143,72.9,2.1491969707424086,-1.0
2018-01-19,71.0,19,1,4,0.3212696616923644,0.9469877530760753,72.0,73.0,74.0,76.0,73.0,72.73333333333333,2.309401076758683,-1.0
2018-01-20,70.0,20,1,5,0.3375228995941133,0.9413173175128471,71.0,72.0,78.0,75.0,71.85714285714286,72.56666666666666,1.0690449676502116,-1.0
2018-01-21,71.0,21,1,6,0.3536761221763716,0.9353679493131483,70.0,71.0,72.0,74.0,71.71428571428571,72.46666666666667,1.1126972805288835,1.0
2018-01-22,70.0,22,1,0,0.3697245428906731,0.9291414114031743,71.0,70.0,73.0,74.0,71.28571428571429,72.33333333333333,1.1126972805289321,-1.0
2018-01-23,72.0,23,1,1,0.38566340624360707,0.9226395488404876,70.0,71.0,72.0,73.0,71.28571428571429,72.3,1.1126972805289321,2.0
2018-01-24,74.0,24,1,2,0.401487989205973,0.9158642882672872,72.0,70.0,73.0,72.0,71.42857142857143,72.36666666666666,1.3972762620119739,2.0
2018-01-25,76.0,25,1,3,0.4171936026123168,0.9088176373395029,74.0,72.0,72.0,73.0,72.0,72.46666666666667,2.236067977500024,2.0
2018-01-26,74.0,26,1,4,0.4327755925504312,0.901501684131884,76.0,74.0,71.0,74.0,72.42857142857143,72.46666666666667,2.2990681342046435,-2.0
2018-01-27,73.0,27,1,5,0.4482293417404106,0.893918596519257,74.0,76.0,70.0,71.0,72.85714285714286,72.53333333333333,2.03540097839663,-1.0
2018-01-28,74.0,28,1,6,0.4635502709028509,0.886070621534138,73.0,74.0,71.0,70.0,73.28571428571429,72.66666666666667,1.8898223650463213,1.0
2018-01-29,73.0,29,1,0,0.47873384011578846,0.8779600847008882,74.0,73.0,70.0,71.0,73.71428571428571,72.73333333333333,1.2535663410562494,-1.0
2018-01-30,75.0,30,1,1,0.4937755501599772,0.869589389346611,73.0,74.0,72.0,72.0,74.14285714285714,72.83333333333333,1.0690449676499125,2.0
2018-01-31,74.0,31,1,2,0.5086709438521044,0.8609610158889943,75.0,73.0,74.0,73.0,74.14285714285714,72.86666666666666,1.0690449676499125,-1.0
2018-02-01,75.0,32,2,3,0.5234156073655503,0.8520775211013093,74.0,75.0,76.0,72.0,74.0,72.96666666666667,0.816496580928033,1.0
2018-02-02,74.0,33,2,4,0.5380051715382996,0.8429415373547828,75.0,74.0,74.0,74.0,74.0,72.96666666666667,0.816496580928033,-1.0
2018-02-03,72.0,34,2,5,0.5524353131676196,0.8335557718385699,74.0,75.0,73.0,73.0,73.85714285714286,72.93333333333334,1.0690449676499525,-2.0
2018-02-04,73.0,35,2,6,0.5667017562911176,0.8239230057575542,72.0,74.0,74.0,73.0,73.71428571428571,72.93333333333334,1.1126972805286384,1.0
2018-02-05,74.0,36,2,0,0.5808002734538009,0.8140460935082178,73.0,72.0,73.0,71.0,73.85714285714286,73.03333333333333,1.0690449676499525,1.0
2018-02-06,76.0,37,2,1,0.5947266869607634,0.8039279618328213,74.0,73.0,75.0,72.0,74.0,73.16666666666667,1.2909944487359977,2.0
2018-02-07,76.0,38,2,2,0.6084768701151261,0.7935716089521474,76.0,74.0,74.0,72.0,74.28571428571429,73.3,1.4960264830863244,0.0
2018-02-08,75.0,39,2,3,0.6220467484408675,0.7829801036770628,76.0,76.0,75.0,69.0,74.28571428571429,73.5,1.4960264830863244,-1.0
2018-02-09,76.0,40,2,4,0.6354323008901774,0.7721565844991642,75.0,76.0,74.0,74.0,74.57142857142857,73.56666666666666,1.6183471874254656,1.0
2018-03-13,76.0,72,3,1,0.9455963874271426,0.3253420847119801,76.0,75.0,76.0,75.0,75.85714285714286,74.5,0.6900655593423806,0.0
2018-03-14,76.0,73,3,2,0.9510565162951535,0.30901699437494745,76.0,76.0,75.0,74.0,76.0,74.56666666666666,0.5773502691896282,0.0
2018-03-15,76.0,74,3,3,0.9562348265919056,0.29260033563334836,76.0,76.0,76.0,75.0,76.0,74.6,0.5773502691896282,0.0
2018-03-16,76.0,75,3,4,0.9611297838723007,0.27609697309746883,76.0,76.0,77.0,74.0,75.85714285714286,74.66666666666667,0.377964473009276,0.0
2018-03-17,79.0,76,3,5,0.9657399376548549,0.2595117970697999,76.0,76.0,76.0,74.0,76.28571428571429,74.83333333333333,1.25356634105599,3.0
2018-03-18,77.0,77,3,6,0.9700639218515071,0.2428497220959356,79.0,76.0,75.0,76.0,76.57142857142857,74.86666666666666,1.1338934190276195,-2.0
2018-03-19,76.0,78,3,0,0.9741004551724205,0.22611568550828828,77.0,79.0,76.0,73.0,76.57142857142857,74.96666666666667,1.1338934190276195,-1.0
2018-03-20,76.0,79,3,1,0.9778483415056568,0.20931464596304847,76.0,77.0,76.0,73.0,76.57142857142857,75.06666666666666,1.1338934190276195,0.0
2018-03-21,78.0,80,3,2,0.9813064702716093,0.19245158197082998,76.0,76.0,76.0,73.0,76.85714285714286,75.23333333333333,1.2149857925878222,2.0
2018-03-22,77.0,81,3,3,0.9844738167520922,0.1755314904214282,78.0,76.0,76.0,72.0,77.0,75.4,1.15470053837914,-1.0
2018-03-23,78.0,82,3,4,0.9873494423939864,0.15855938510313478,77.0,78.0,76.0,72.0,77.28571428571429,75.6,1.1126972805282205,1.0
2018-03-24,79.0,83,3,5,0.989932495087353,0.141540295217043,78.0,77.0,79.0,71.0,77.28571428571429,75.86666666666666,1.1126972805282205,1.0
2018-03-25,79.0,84,3,6,0.9922222094179323,0.12447926388678915,79.0,78.0,77.0,73.0,77.57142857142857,76.06666666666666,1.2724180205605393,0.0
2018-03-26,77.0,85,3,0,0.994217906893952,0.10738134666416309,79.0,79.0,76.0,73.0,77.71428571428571,76.2,1.1126972805281692,-2.0
2018-03-27,79.0,86,3,1,0.995918996147179,0.09025161003104117,77.0,79.0,76.0,73.0,78.14285714285714,76.4,0.8997354108421242,2.0
2018-03-28,78.0,87,3,2,0.9973249731081555,0.07309512989807777,79.0,77.0,78.0,75.0,78.14285714285714,76.5,0.8997354108421242,-1.0
2018-03-29,79.0,88,3,3,0.9984354211555643,0.055916990100603484,78.0,79.0,77.0,75.0,78.42857142857143,76.63333333333334,0.78679579246904,1.0
2018-03-30,81.0,89,3,4,0.9992500112396835,0.03872228089217446,79.0,78.0,78.0,75.0,78.85714285714286,76.83333333333333,1.2149857925876095,2.0
2018-03-31,80.0,90,3,5,0.9997685019798909,0.021516097436222254,81.0,79.0,79.0,77.0,79.0,76.93333333333334,1.2909944487355078,-1.0
2018-04-01,78.0,91,4,6,0.9999907397361901,0.004303538296244289,80.0,81.0,79.0,77.0,78.85714285714286,76.96666666666667,1.3451854182688254,-2.0
2018-04-02,76.0,92,4,0,0.9999166586547379,-0.01291029607500882,78.0,80.0,77.0,73.0,78.71428571428571,77.06666666666666,1.6035674514743283,-2.0
2018-04-03,80.0,93,4,1,0.9995462806873573,-0.030120304846908114,76.0,78.0,79.0,76.0,78.85714285714286,77.2,1.6761634196948314,4.0
2018-04-04,78.0,94,4,2,0.9988797155850336,-0.04732138832243185,80.0,76.0,78.0,74.0,78.85714285714286,77.33333333333333,1.6761634196948314,-2.0
2018-04-05,79.0,95,4,3,0.9979171608653922,-0.06450844944931623,78.0,80.0,79.0,76.0,78.85714285714286,77.43333333333334,1.6761634196948314,1.0
2018-04-06,79.0,96,4,4,0.9966589017541702,-0.08167639533042241,79.0,78.0,81.0,75.0,78.57142857142857,77.56666666666666,1.3972762620113082,0.0
2018-04-07,80.0,97,4,5,0.9951053111006976,-0.09882013873287143,79.0,79.0,80.0,76.0,78.57142857142857,77.7,1.3972762620113082,1.0
2018-04-08,78.0,98,4,6,0.9932568492674143,-0.11593459959550041,80.0,79.0,78.0,77.0,78.57142857142857,77.73333333333333,1.3972762620113082,-2.0
2018-04-09,80.0,99,4,0,0.9911140639934547,-0.1330147065341959,78.0,80.0,76.0,76.0,79.14285714285714,77.86666666666666,0.8997354108419799,2.0
2018-04-10,78.0,100,4,1,0.9886775902323405,-0.1500553983446526,80.0,78.0,80.0,75.0,78.85714285714286,77.96666666666667,0.8997354108420249,-2.0
2018-09-14,75.0,257,9,4,-0.9587178169872964,-0.2843591872810036,76.0,75.0,75.0,71.0,75.28571428571429,74.7,0.48795003647452845,-1.0
2018-09-15,76.0,258,9,5,-0.9634705485641486,-0.26781430516217486,75.0,76.0,75.0,71.0,75.42857142857143,74.86666666666666,0.5345224838250288,1.0
2018-09-16,76.0,259,9,6,-0.9679377830240641,-0.25119006388481957,76.0,75.0,75.0,73.0,75.57142857142857,74.96666666666667,0.5345224838249715,0.0
2019-03-08,80.0,67,3,4,0.9141279881853337,0.40542572835999735,78.0,78.0,78.0,76.0,78.28571428571429,76.43333333333334,0.9511897312111576,2.0
2019-04-09,81.0,99,4,1,0.9911140639934547,-0.1330147065341959,80.0,80.0,80.0,77.0,79.57142857142857,77.93333333333334,0.9759000729480908,1.0
2019-04-10,80.0,100,4,2,0.9886775902323405,-0.1500553983446526,81.0,80.0,80.0,78.0,79.57142857142857,78.0,0.9759000729480908,-1.0
2020-01-20,76.0,20,1,0,0.3375228995941133,0.9413173175128471,78.0,74.0,71.0,74.0,73.85714285714286,74.6,2.340126166725235,-2.0
2020-01-21,77.0,21,1,1,0.3536761221763716,0.9353679493131483,76.0,78.0,73.0,74.0,74.42857142857143,74.7,2.5727509827126793,1.0
2020-01-22,76.0,22,1,2,0.3697245428906731,0.9291414114031743,77.0,76.0,72.0,76.0,75.0,74.7,2.3804761428478693,-1.0
2020-01-23,78.0,23,1,3,0.38566340624360707,0.9226395488404876,76.0,77.0,72.0,78.0,75.85714285714286,74.7,2.193062655175324,2.0
2020-01-24,78.0,24,1,4,0.401487989205973,0.9158642882672872,78.0,76.0,72.0,76.0,76.71428571428571,74.76666666666667,1.496026483086341,0.0
2020-01-25,75.0,25,1,5,0.4171936026123168,0.9088176373395029,78.0,78.0,74.0,77.0,76.85714285714286,74.7,1.2149857925880696,-3.0
2020-01-26,72.0,26,1,6,0.4327755925504312,0.901501684131884,75.0,78.0,78.0,76.0,76.0,74.56666666666666,2.0816659994663143,-3.0
2020-01-27,72.0,27,1,0,0.4482293417404106,0.893918596519257,72.0,75.0,76.0,73.0,75.42857142857143,74.53333333333333,2.5727509827125945,0.0
2020-01-28,72.0,28,1,1,0.4635502709028509,0.886070621534138,72.0,72.0,77.0,74.0,74.71428571428571,74.46666666666667,2.751622897751414,0.0
2020-01-29,72.0,29,1,2,0.47873384011578846,0.8779600847008882,72.0,72.0,76.0,75.0,74.14285714285714,74.36666666666666,2.8535691936343017,0.0
